#metadataBlock	name	dataverseAlias	displayName	blockURI	
	lattesDataCustom6	lattesDataCustom6	Metadados do Projeto (CNPq)		
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI	
	cnpqAreasVocabulary	cnpqAreasVocabulary			text	18	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cnpqAreas	lattesDataCustom6	
	cnpqAreasVocabularyURI	cnpqAreasVocabularyURI			text	19	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cnpqAreas	lattesDataCustom6	
	cnpqAreasTerm	cnpqAreasTerm			text	20	#VALUE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE	cnpqAreas	lattesDataCustom6	
	cnpqAreasTermURI	cnpqAreasTermURI			text	21	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cnpqAreas	lattesDataCustom6	
	internationalAreas	Classificação Internacional do conhecimento	Informe as áreas do conhecimento internacionais relacionadas ao projeto		none	22		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE		lattesDataCustom6	
	internationalAreasVocabulary	internationalAreasVocabulary	internationalAreasVocabulary		text	23	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	internationalAreas	lattesDataCustom6	
	internationalAreasVocabularyURI	internationalAreasVocabularyURI	internationalAreasVocabularyURI		text	24	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	internationalAreas	lattesDataCustom6	
	internationalAreasTerm	internationalAreasTerm	internationalAreasTerm		text	25	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	internationalAreas	lattesDataCustom6	
	internationalAreasTermURI	internationalAreasTermURI	internationalAreasTermURI		text	26	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	internationalAreas	lattesDataCustom6	
	AreaDoConhecimentoInternacional	AreaDoConhecimentoInternacional			none	27		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		lattesDataCustom6	
	TipoDeAcesso	Tipo de acesso	Selecione o tipo de acesso permitido ao conjunto de dados		text	28	#VALUE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE		lattesDataCustom6	
	TipoDeArquivoDoConjuntoDeDados	Tipo de arquivo do conjunto de dados	Selecione o (s) tipo (s) do (s) recurso (s) utilizado para armazenar o dado científico		text	29	#VALUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE		lattesDataCustom6	
	IdentificadorAlternativoDoConjuntoDeDados	Identificador alternativo do conjunto de dados	Informe outro identificador persistente do conjunto de dados obtido de outra forma que não o principal utilizado no repositório LattesData. Identificador persistente é um identificador único de longa duração de um recurso na Internet que se mantém válido mesmo que a tecnologia de acesso ou a localização física do recurso identificado se modifique no tempo. Exemplos: DOI (Digital Object Identifier), Handle, URN, PURL, ARK, URL. Para indicar mais de uma resposta clique no botão “Mais”, que se encontra à direita do preenchimento		url	30	#VALUE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		lattesDataCustom6	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	TipoDeAcesso	Acesso aberto	AA	1
	TipoDeAcesso	Acesso restrito		2
	TipoDeAcesso	Acesso embargado		3
	TipoDeArquivoDoConjuntoDeDados	Aplicações de Software		0
	TipoDeArquivoDoConjuntoDeDados	Apresentação		1
	TipoDeArquivoDoConjuntoDeDados	Bancos de dados		2
	TipoDeArquivoDoConjuntoDeDados	Código fonte		3
	TipoDeArquivoDoConjuntoDeDados	Dados arquivados		4
	TipoDeArquivoDoConjuntoDeDados	Dados audiovisuais		5
	TipoDeArquivoDoConjuntoDeDados	Dados baseados em rede		6
	TipoDeArquivoDoConjuntoDeDados	Dados de configuração		7
	TipoDeArquivoDoConjuntoDeDados	Dados não tratados		8
	TipoDeArquivoDoConjuntoDeDados	Documento de texto		9
	TipoDeArquivoDoConjuntoDeDados	Formatos de dados científicos e estatísticos		10
	TipoDeArquivoDoConjuntoDeDados	Gráficos estruturados		11
	TipoDeArquivoDoConjuntoDeDados	Imagens		12
	TipoDeArquivoDoConjuntoDeDados	Planilha		13
	TipoDeArquivoDoConjuntoDeDados	Texto estruturado		14
	TipoDeArquivoDoConjuntoDeDados	Texto simples		15
	TipoDeArquivoDoConjuntoDeDados	Outros		16
